booth,phone,website,contact,bio,fax,name,email,address,postcode
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a6.5707,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a18600119952,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.21rv.com,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9a21\xe4\xb8\x96\xe7\xba\xaa\xe6\x88\xbf\xe8\xbd\xa6:702 \xe5\xaa\x92\xe4\xbd\x93 Media,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-80364600,21世纪房车,Email\xef\xbc\x9amedia@21rv.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x88\xbf\xe5\xb1\xb1\xe5\x8c\xba\xe9\x95\xbf\xe9\x98\xb3\xe5\x8c\x97\xe4\xba\xac\xe6\x88\xbf\xe8\xbd\xa6\xe5\x8d\x9a\xe8\xa7\x88\xe4\xb8\xad\xe5\xbf\x83,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe9\x82\xa2\xe5\xa5\xb3\xe5\xa3\xab
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a6.8805,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-18612964498,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9a,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aCWARM\xe7\xa2\xb3\xe7\xba\xa4\xe7\xbb\xb4\xe8\xbf\x9c\xe7\xba\xa2\xe5\xa4\x96\xe5\x8a\xa0\xe7\x83\xad\xe6\x9c\x8d\xe9\xa5\xb0:464 \xe7\xbb\x9d\xe7\x83\xad\xe4\xbf\x9d\xe6\xb8\xa9\xe6\x9c\x8d\xe8\xa3\x85 Thermal clothingMXT\xe5\x8c\x97\xe6\x96\x97\xe5\xa2\x83\xe7\x95\x8c\xe6\x89\x8b\xe6\x8c\x81\xe6\x9c\xba:263 \xe5\x8d\xab\xe6\x98\x9f\xe9\x80\x9a\xe4\xbf\xa1\xe8\xae\xbe\xe5\xa4\x87 Satellite Communication EquipmentMXT\xe5\xa4\xaa\xe9\x98\xb3\xe9\xad\x94\xe6\x96\xb9:617 \xe7\xa7\xbb\xe5\x8a\xa8\xe7\x94\xb5\xe6\xba\x90 Portable source,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-68757721,北京时代民芯科技有限公司,Email\xef\xbc\x9azxx790614792@163.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe4\xb8\xb0\xe5\x8f\xb0\xe5\x8c\xba\xe4\xb8\x9c\xe9\xab\x98\xe5\x9c\xb0\xe5\x9b\x9b\xe8\x90\xa5\xe9\x97\xa8\xe5\x8c\x97\xe8\xb7\xaf2\xe5\x8f\xb7,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe9\x82\xb9\xe6\xb9\x98\xe9\x9b\xaa
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a6.6516,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-87655277,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9a,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aGRANDTRUNK:802 \xe5\x90\x8a\xe5\xba\x8a HammocksKLYMIT:801 \xe5\x90\x84\xe7\xa7\x8d\xe5\x9e\xab\xe5\xad\x90 Mats of all kinds,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a,北京途佰户外用品有限公司,Email\xef\xbc\x9ayangwei@tourpak.cn,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x9c\x9d\xe9\x98\xb3\xe5\x8c\xba\xe9\xab\x98\xe7\xa2\x91\xe5\xba\x97\xe6\x9d\x912\xe5\x8c\xba9-9,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe6\x9d\xa8\xe5\xa8\x81
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a4.1300 4.1500,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-59799839,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.scaler.com.cn,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aSCALER:101 \xe7\x99\xbb\xe5\xb1\xb1\xe8\x83\x8c\xe5\x8c\x85 Climbing packsack/bags102 \xe6\x97\x85\xe8\xa1\x8c\xe5\x8c\x85\xef\xbc\x88\xe7\xae\xb1\xef\xbc\x89 Travelling bags/cases103 \xe8\x83\x8c\xe5\x8c\x85\xe9\x85\x8d\xe4\xbb\xb6 Rucksacks accessories104 \xe6\x97\x85\xe8\xa1\x8c\xe8\xa2\x8b\xe5\x8f\x8a\xe6\x8a\x8a\xe6\x89\x8b Traveling bags& grips107 \xe6\x97\xa5\xe7\x94\xa8\xe5\x8c\x85 Daypacks108 \xe6\x91\x84\xe5\xbd\xb1\xe5\x8c\x85 Photographic bags109 \xe5\xbe\x92\xe6\xad\xa5\xe5\x8c\x85 Trekking rucksacks111 \xe8\x85\xb0\xe5\x8c\x85 Waist pack113 \xe6\x8a\x98\xe5\x8f\xa0\xe8\x83\x8c\xe5\x8c\x85 Foldable packsack114 \xe8\xb7\x91\xe6\xad\xa5\xe8\x83\x8c\xe5\x8c\x85 Running backpack201 \xe7\x99\xbb\xe5\xb1\xb1\xe6\x9d\x96 Alpenstock451 \xe5\x86\xb2\xe9\x94\x8b\xe8\xa1\xa3\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Jacket453 \xe7\x99\xbb\xe5\xb1\xb1\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Climbing wear454 \xe9\x80\x9f\xe5\xb9\xb2\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Quick-dry clothing455 \xe5\xa4\x8d\xe5\x90\x88\xe9\x98\xb2\xe9\xa3\x8e\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Composite windproof clothing456 \xe6\x8a\x93\xe7\xbb\x92\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Fleece clothing457 \xe7\xbe\xbd\xe7\xbb\x92\xe6\x9c\x8d Feather down clothing467 \xe5\xb8\xbd\xe5\xad\x90 Headgears468 \xe6\x89\x8b\xe5\xa5\x97 Gloves469 \xe8\xa2\x9c\xe5\xad\x90 Socks/Stocking470 \xe7\xbd\x91\xe5\xb7\xbe Caul scarves471 \xe5\xa4\xb4\xe5\xb7\xbe Scarves476 \xe8\xb7\x91\xe6\xad\xa5\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Running wear477 \xe7\x9a\xae\xe8\x82\xa4\xe8\xa1\xa3 Skin Coat751 \xe7\x99\xbb\xe5\xb1\xb1\xe9\x9e\x8b Hiking shoes755 \xe6\xb2\x99\xe6\xbb\xa9\xe9\x9e\x8b Sand shoes761 \xe5\xb1\xb1\xe5\x9c\xb0\xe9\x9d\xb4 Mountain boots762 \xe5\xbe\x92\xe6\xad\xa5\xe9\x9e\x8b Trekking shoes770 \xe6\xba\xaf\xe6\xba\xaa\xe9\x9e\x8b Water sport shoes801 \xe5\x90\x84\xe7\xa7\x8d\xe5\x9e\xab\xe5\xad\x90 Mats of all kinds802 \xe5\x90\x8a\xe5\xba\x8a Hammocks807 \xe9\x87\x8e\xe8\x90\xa5\xe5\xba\x8a Camp beds808 \xe9\x87\x8e\xe8\x90\xa5\xe7\x94\xa8\xe5\xae\xb6\xe5\x85\xb7 Furnishings810 \xe6\x8a\x98\xe5\x8f\xa0\xe6\xa1\x8c\xe6\xa4\x85 Foldable table&chairs;814 \xe9\x87\x8e\xe9\xa4\x90\xe5\x8c\x85 Picnic bags815 \xe5\x9c\xb0\xe5\xb8\x83 Ground Fabric851 \xe8\x90\xa5\xe5\x9c\xb0\xe5\xb8\x90 Tents(base camp)852 \xe5\xb8\x90\xe7\xaf\xb7\xef\xbc\x88\xe4\xbe\xbf\xe6\x90\xba\xe5\xbe\x92\xe6\xad\xa5\xef\xbc\x89 Tents(lightweight and trekking)854 \xe5\xa4\xa9\xe5\xb9\x95\xe5\xb8\x90 Tarpaulins855 \xe5\xae\xb6\xe5\xba\xad\xe5\xb8\x90 Family tents857 \xe5\xb8\x90\xe7\xaf\xb7\xe9\x85\x8d\xe4\xbb\xb6 Tent accessories,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-58857178,北京思凯乐旅游用品有限公司,Email\xef\xbc\x9awujh@scaler.com.cn,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x9c\x9d\xe9\x98\xb3\xe5\x8c\xba\xe8\xa5\xbf\xe5\xa4\xa7\xe6\x9c\x9b\xe8\xb7\xaf\xe7\x94\xb22\xe5\x8f\xb7\xe8\x88\xaa\xe7\xa9\xba\xe5\xa4\xa7\xe5\x8e\xa6\xe5\x9b\x9b\xe5\xb1\x82,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe5\x90\xb4\xe5\xa7\xa3\xe5\x8d\x8e
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a5.6502,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-62028373-801,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.sanfo.com,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9a\xe4\xb8\x89\xe5\xa4\xab\xe6\xa2\xa6\xe6\x83\xb3\xe6\x97\x85\xe8\xa1\x8c:705 \xe8\xb5\x9b\xe4\xba\x8b\xe7\xad\x96\xe5\x88\x92 Race Organizer\xe4\xb8\x89\xe5\xa4\xab\xe8\xb5\x9b\xe4\xba\x8b:705 \xe8\xb5\x9b\xe4\xba\x8b\xe7\xad\x96\xe5\x88\x92 Race Organizer,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a,北京三夫户外运动管理有限公司,Email\xef\xbc\x9aevent@sanfo.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe8\xa5\xbf\xe5\x9f\x8e\xe5\x8c\xba\xe5\x8c\x97\xe4\xb8\x89\xe7\x8e\xaf\xe4\xb8\xad\xe8\xb7\xaf27\xe5\x8f\xb7\xe5\x95\x86\xe6\x88\xbf\xe5\xa4\xa7\xe5\x8e\xa6520\xe5\xae\xa4,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe4\xb8\x89\xe5\xa4\xab\xe8\xb5\x9b\xe4\xba\x8b
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a4.7205,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-66020299,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.mg-v.cn,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aMG-V:639 \xe8\xbf\x90\xe5\x8a\xa8\xe6\xb0\xb4\xe5\xa3\xb6 Sports bottle640 \xe4\xbf\x9d\xe6\xb8\xa9\xe6\xb0\xb4\xe5\xa3\xb6 Thermal insulation kettle,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-66020299,北京美格明成科贸有限公司,Email\xef\xbc\x9a1511281680@qq.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x98\x8c\xe5\xb9\xb3\xe5\x8c\xba\xe5\xb0\x8f\xe6\xb1\xa4\xe5\xb1\xb1\xe9\x95\x87\xe7\xab\x8b\xe6\xb1\xa4\xe8\xb7\xaf30\xe5\x8f\xb7\xe5\xa4\xaa\xe9\x98\xb3\xe5\x9f\x8e68\xe5\x8f\xb7\xe6\xa5\xbc1\xe5\xb1\x8220\xe5\x8f\xb7,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe5\xad\x99\xe6\xb3\xa2
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a5.1101,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-81788188,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.lvye.com,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9a\xe7\xbb\xbf\xe9\x87\x8e\xe7\xbd\x91:702 \xe5\xaa\x92\xe4\xbd\x93 Media,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-81788188,北京绿野视界信息技术有限公司,Email\xef\xbc\x9azhubo@lvye.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\xb5\xb7\xe6\xb7\x80\xe5\x8c\xba\xe7\x9f\xa5\xe6\x98\xa5\xe8\xb7\xaf6\xe5\x8f\xb7\xe9\x94\xa6\xe7\xa7\x8b\xe5\x9b\xbd\xe9\x99\x85\xe5\xa4\xa7\xe5\x8e\xa6A\xe5\xba\xa724\xe5\xb1\x82,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe6\x9c\xb1\xe6\xb3\xa2
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a5.6801,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-85584118,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9arunnergear.taobao.com,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aVITARGO:623 \xe7\x94\x9f\xe7\x89\xa9\xe4\xba\xa7\xe5\x93\x81\xef\xbc\x88\xe9\xa3\x9f\xe5\x93\x81\xe3\x80\x81\xe8\x8d\xaf\xe5\x93\x81\xef\xbc\x89 Ecological products,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a,北京跑者运动用品有限公司,Email\xef\xbc\x9ayanwei@runnersports.cn,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x9c\x9d\xe9\x98\xb3\xe5\x8c\xba\xe6\xb9\x96\xe6\x99\xaf\xe4\xb8\x9c\xe8\xb7\xaf9\xe5\x8f\xb7,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe9\x97\xab\xe4\xbc\x9f
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a6.351,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a15822773000,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.zbcool.com,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9a\xe8\xa3\x85\xe5\xa4\x87\xe9\x85\xb7:702 \xe5\xaa\x92\xe4\xbd\x93 Media,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a,北京七加二科技股份有限公司,Email\xef\xbc\x9aliu.wenjia@7jia2.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\x9c\x9d\xe9\x98\xb3\xe5\x8c\xba\xe7\xba\xa2\xe5\x86\x9b\xe8\x90\xa5\xe5\x8d\x97\xe8\xb7\xaf\xe5\xa4\xa9\xe6\xba\xaa\xe5\x9b\xad21\xe5\x8f\xb7\xe6\xa5\xbc3\xe5\x8d\x95\xe5\x85\x83502,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe5\x88\x98\xe6\x96\x87\xe4\xbd\xb3
\xe5\xb1\x95\xe4\xbd\x8d\xe5\x8f\xb7\xef\xbc\x9a5.5720,\xe7\x94\xb5\xe8\xaf\x9d\xef\xbc\x9a0086-10-62369200,\xe7\xbd\x91\xe7\xab\x99\xef\xbc\x9awww.travel-mouse.com/,\xe9\x82\xae\xe7\xbc\x96\xef\xbc\x9a,\xe4\xba\xa7\xe5\x93\x81\xe8\xaf\xa6\xe6\x83\x85\xef\xbc\x9aJulbo:614 \xe6\x88\xb7\xe5\xa4\x96\xe7\x9c\xbc\xe9\x95\x9c Glasses/SpectaclesLIZARD:750 \xe9\x9e\x8b\xe7\xb1\xbb ShoesNikwax:400 \xe9\x98\xb2\xe6\x8a\xa4\xe3\x80\x81\xe5\x85\xbb\xe6\x8a\xa4\xe4\xba\xa7\xe5\x93\x81 Care ProductsOS1st:406 \xe6\x8a\xa4\xe5\x85\xb7 Protective deviceROYAL BAY:475 \xe5\x8e\x8b\xe7\xbc\xa9\xe8\xa1\xa3 Compression wearUglow:476 \xe8\xb7\x91\xe6\xad\xa5\xe6\x9c\x8d\xef\xbc\x88\xe8\xa3\xa4\xef\xbc\x89 Running wear,\xe4\xbc\xa0\xe7\x9c\x9f\xef\xbc\x9a0086-10-62369200-28,北京旅行鼠户外用品有限公司,Email\xef\xbc\x9awenhe.zuo@travel-mouse.com,\xe5\x9c\xb0\xe5\x9d\x80\xef\xbc\x9a\xe5\x8c\x97\xe4\xba\xac\xe5\xb8\x82\xe6\xb5\xb7\xe6\xb7\x80\xe5\x8c\xba\xe5\x8c\x97\xe4\xb8\x89\xe7\x8e\xaf\xe4\xb8\xad\xe8\xb7\xaf31\xe5\x8f\xb7\xe6\xb3\xb0\xe6\x80\x9d\xe7\x89\xb9\xe5\xa4\xa7\xe5\x8e\xa6A\xe5\xba\xa7809\xe5\xae\xa4,\xe8\x81\x94\xe7\xb3\xbb\xe4\xba\xba\xef\xbc\x9a\xe5\xb7\xa6\xe6\x96\x87\xe8\xb4\xba
